Pos.,Team,Ht.,Wt.,First Name,Last Name,ID,Abbreviation,Conference,Division
TE,Seahawks,6-6,241,Donatell,Stevie,28.0,SEA,NFC,West
TE,Bills,6-5,262,Towbridge,Keith,4.0,BUF,AFC,East
TE,Broncos,6-6,250,Butt,Jake,10.0,DEN,AFC,West
TE,Vikings,6-6,257,Hodges,Bucky,18.0,MIN,NFC,North
TE,Titans,6-3,248,Smith,Jonnu,31.0,TEN,AFC,South
TE,Jets,6-2,241,Firkser,Anthony,22.0,NYJ,AFC,East
TE,49ers,6-4,247,Hikutini,Cole,27.0,SF,NFC,West
TE,Seahawks,6-4,250,Swoopes,Tyrone,28.0,SEA,NFC,West
TE,Colts,6-3,247,Daniels,Darrell,14.0,IND,AFC,South
TE,Rams,6-4,232,Mundt,Johnny,29.0,LAR,NFC,West
TE,Jets,6-5,258,Leggett,Jordan,22.0,NYJ,AFC,East
TE,Buccaneers,6-6,250,Howard,O.J.,30.0,TB,NFC,South
TE,Falcons,6-4,248,Hooper,Austin,2.0,ATL,NFC,South
TE,Colts,6-6,251,Jeter,Colin,14.0,IND,AFC,South
TE,Rams,6-3,245,Everett,Gerald,29.0,LAR,NFC,West
TE,Chiefs,6-3,236,Byrd,Emanuel,16.0,KC,AFC,West
TE,Dolphins,6-2,241,Duarte,Thomas,17.0,MIA,AFC,East
TE,Panthers,6-4,250,Houston,Wyatt,5.0,CAR,NFC,South
TE,Cardinals,6-5,243,Seals-Jones,Ricky,1.0,ARI,NFC,West
TE,Packers,6-2,239,Peck,Aaron,12.0,GB,NFC,North
TE,Chargers,6-5,250,Henry,Hunter,26.0,LAC,AFC,West
TE,Commanders,6-5,252,Sprinkle,Jeremy,,,,
TE,Browns,6-5,251,McNamara,Taylor,8.0,CLE,AFC,North
TE,Cowboys,6-5,246,Jarwin,Blake,9.0,DAL,NFC,East
TE,Ravens,6-4,250,Burns,Barrett,3.0,BAL,AFC,North
TE,Ravens,6-4,249,Malleck,Ryan,3.0,BAL,AFC,North
TE,Saints,6-4,240,Griffin,Garrett,20.0,NO,NFC,South
TE,Patriots,6-4,239,Hollister,Jacob,19.0,NE,AFC,East
TE,Lions,6-5,200,Tonyan,Robert,11.0,DET,NFC,North
TE,Colts,6-6,260,Alie-Cox,Mo,14.0,IND,AFC,South
TE,Bills,6-4,235,Saxton,Wes,4.0,BUF,AFC,East
TE,Cowboys,6-6,290,Gathers,Rico,9.0,DAL,NFC,East
TE,Lions,6-5,270,Roberts,Michael,11.0,DET,NFC,North
TE,Giants,6-4,250,Thompson,Colin,21.0,NYG,NFC,East
TE,Steelers,6-4,253,Orndoff,Scott,25.0,PIT,AFC,North
TE,Chargers,6-6,245,Culkin,Sean,26.0,LAC,AFC,West
TE,Texans,6-6,245,Baylis,Evan,13.0,HOU,AFC,South
TE,Raiders,6-5,246,Brown,Pharaoh,23.0,LV,AFC,West
TE,Steelers,6-7,261,James,Jesse,25.0,PIT,AFC,North
TE,Falcons,6-4,227,Perkins,Joshua,2.0,ATL,NFC,South
TE,Bengals,6-3,241,Carter,Cethan,7.0,CIN,AFC,North
TE,Lions,6-5,256,Barnes,Brandon,11.0,DET,NFC,North
TE,Bears,6-4,255,Braunecker,Ben,6.0,CHI,NFC,North
TE,Rams,6-5,251,Hemingway,Temarrick,29.0,LAR,NFC,West
TE,Patriots,6-4,250,Cotton,Sam,19.0,NE,AFC,East
TE,Jaguars,6-3,252,Bluiett,Caleb,15.0,JAX,AFC,South
TE,Raiders,6-5,265,O'Malley,Ryan,23.0,LV,AFC,West
TE,49ers,6-4,247,Kittle,George,27.0,SF,NFC,West
TE,Bengals,6-5,258,Schreck,Mason,7.0,CIN,AFC,North
TE,Broncos,6-3,255,Traylor,Austin,10.0,DEN,AFC,West
TE,Texans,6-6,240,Conque,Zach,13.0,HOU,AFC,South
TE,Ravens,6-4,257,Williams,Maxx,3.0,BAL,AFC,North
TE,Bears,6-6,277,Shaheen,Adam,6.0,CHI,NFC,North
TE,Cowboys,6-4,260,Swaim,Geoff,9.0,DAL,NFC,East
TE,Vikings,6-4,243,Price,Josiah,18.0,MIN,NFC,North
TE,Steelers,6-8,251,Odom,Phazahn,25.0,PIT,AFC,North
TE,Rams,6-7,258,Wilson,Travis,29.0,LAR,NFC,West
TE,Bills,6-4,246,Croom,Jason,4.0,BUF,AFC,East
TE,Browns,6-3,240,Holtz,J.P.,8.0,CLE,AFC,North
TE,Lions,6-6,257,Wick,Cole,11.0,DET,NFC,North
TE,Cowboys,6-6,240,McFarland,M.J.,9.0,DAL,NFC,East
TE,Buccaneers,6-1,235,Cross,Alan,30.0,TB,NFC,South
TE,Jaguars,6-4,245,Ellis,Alex,15.0,JAX,AFC,South
TE,Falcons,6-5,265,Griswold,Darion,2.0,ATL,NFC,South
TE,Bengals,6-6,250,Kroft,Tyler,7.0,CIN,AFC,North
TE,Broncos,6-5,255,Scheu,Steven,10.0,DEN,AFC,West
TE,Giants,6-5,261,LaCosse,Matt,21.0,NYG,NFC,East
TE,Seahawks,6-5,257,Vannett,Nick,28.0,SEA,NFC,West
TE,Buccaneers,6-5,257,Westbrook,Tevin,30.0,TB,NFC,South
TE,Broncos,6-5,255,Heuerman,Jeff,10.0,DEN,AFC,West
TE,Cardinals,6-7,252,Wroblewski,Steven,1.0,ARI,NFC,West
TE,Buccaneers,6-5,256,Auclair,Antony,30.0,TB,NFC,South
TE,Jaguars,6-5,258,Koyack,Ben,15.0,JAX,AFC,South
TE,Ravens,6-6,255,Waller,Darren,3.0,BAL,AFC,North
TE,Bills,6-3,252,O'Leary,Nick,4.0,BUF,AFC,East
TE,Broncos,6-4,248,Krieger-Coble,Henry,10.0,DEN,AFC,West
TE,Lions,6-4,253,Ebron,Eric,11.0,DET,NFC,North
TE,Jets,6-4,244,Vander,"Laan, Jason",22.0,NYJ,AFC,East
TE,Packers,6-5,252,Sandland,Beau,12.0,GB,NFC,North
TE,Eagles,6-4,255,Brown,Billy,24.0,PHI,NFC,East
TE,Steelers,6-4,261,Grimble,Xavier,25.0,PIT,AFC,North
TE,Ravens,6-4,260,Boyle,Nick,3.0,BAL,AFC,North
TE,Vikings,6-3,245,Carter,Kyle,18.0,MIN,NFC,North
TE,Bengals,6-6,265,Uzomah,C.J.,7.0,CIN,AFC,North
TE,Browns,6-3,245,DeValve,Seth,8.0,CLE,AFC,North
TE,Cardinals,6-6,270,Niklas,Troy,1.0,ARI,NFC,West
TE,Jets,6-5,262,Seferian-Jenkins,Austin,22.0,NYJ,AFC,East
TE,Chiefs,6-7,235,Travis,Ross,16.0,KC,AFC,West
TE,Titans,6-5,265,Amaro,Jace,31.0,TEN,AFC,South
TE,Giants,6-5,247,Adams,Jerell,21.0,NYG,NFC,East
TE,Cardinals,6-5,260,Valles,Hakeem,1.0,ARI,NFC,West
TE,Texans,6-2,230,Anderson,Stephen,13.0,HOU,AFC,South
TE,Vikings,6-4,265,Morgan,David,18.0,MIN,NFC,North
TE,Rams,6-6,257,Higbee,Tyler,29.0,LAR,NFC,West
TE,Giants,6-2,262,Tye,Will,21.0,NYG,NFC,East
TE,Chargers,6-5,260,Cleveland,Asante,26.0,LAC,AFC,West
TE,Broncos,6-9,255,Lang,Cedrick,10.0,DEN,AFC,West
TE,Falcons,6-8,265,Toilolo,Levine,2.0,ATL,NFC,South
TE,Ravens,6-6,260,Gillmore,Crockett,3.0,BAL,AFC,North
TE,Panthers,6-5,255,Simonson,Scott,5.0,CAR,NFC,South
TE,Bills,6-6,250,Thomas,Logan,4.0,BUF,AFC,East
TE,Panthers,6-6,255,Manhertz,Chris,5.0,CAR,NFC,South
TE,Jets,6-4,265,Parker,Brian,22.0,NYJ,AFC,East
TE,Packers,6-4,257,Rodgers,Richard,12.0,GB,NFC,North
TE,Commanders,6-2,239,Garner,Manasseh,,,,
TE,Bears,6-2,258,Pruitt,MyCole,6.0,CHI,NFC,North
TE,Broncos,6-5,255,Derby,A.J.,10.0,DEN,AFC,West
TE,Jets,6-6,263,Tomlinson,Eric,22.0,NYJ,AFC,East
TE,Eagles,6-4,235,Denham,Anthony,24.0,PHI,NFC,East
TE,Chiefs,6-7,230,Harris,Demetrius,16.0,KC,AFC,West
TE,49ers,6-6,252,Bell,Blake,27.0,SF,NFC,West
TE,Buccaneers,6-5,235,Brate,Cameron,30.0,TB,NFC,South
TE,Bears,6-5,243,Brown,Daniel,6.0,CHI,NFC,North
TE,Titans,6-8,275,Semisch,Tim,31.0,TEN,AFC,South
TE,Seahawks,6-4,250,Lucas,Marcus,28.0,SEA,NFC,West
TE,Falcons,6-4,260,Tialavea,D.J.,2.0,ATL,NFC,South
TE,Browns,6-4,250,Telfer,Randall,8.0,CLE,AFC,North
TE,Cowboys,6-7,259,Hamlett,Connor,9.0,DAL,NFC,East
TE,Lions,6-4,253,Lee,Khari,11.0,DET,NFC,North
TE,Colts,6-5,257,Swoope,Erik,14.0,IND,AFC,South
TE,Texans,6-5,265,Fiedorowicz,C.J.,13.0,HOU,AFC,South
TE,Jaguars,6-4,257,Sterling,Neal,15.0,JAX,AFC,South
TE,Patriots,6-4,245,O'Shaughnessy,James,19.0,NE,AFC,East
TE,Raiders,6-4,258,Walford,Clive,23.0,LV,AFC,West
TE,Eagles,6-3,235,Burton,Trey,24.0,PHI,NFC,East
TE,Rams,6-4,262,Harkey,Cory,29.0,LAR,NFC,West
TE,Jaguars,6-3,245,Rivera,Mychal,15.0,JAX,AFC,South
TE,Patriots,6-7,266,Lengel,Matt,19.0,NE,AFC,East
TE,Raiders,6-5,255,Holmes,Gabe,23.0,LV,AFC,West
TE,Falcons,"6'5""",253,Saubert,Eric,2.0,ATL,NFC,South
TE,Bengals,6-6,255,Eifert,Tyler,7.0,CIN,AFC,North
TE,Chiefs,6-3,247,Charles,Orson,16.0,KC,AFC,West
TE,Bills,6-4,247,Annen,Blake,4.0,BUF,AFC,East
TE,Titans,6-3,250,Cunningham,Jerome,31.0,TEN,AFC,South
TE,Eagles,6-5,250,Ertz,Zach,24.0,PHI,NFC,East
TE,Commanders,6-2,246,Reed,Jordan,,,,
TE,Bears,6-4,271,Sims,Dion,6.0,CHI,NFC,North
TE,Chiefs,6-6,260,Escobar,Gavin,16.0,KC,AFC,West
TE,49ers,6-4,267,McDonald,Vance,27.0,SF,NFC,West
TE,Commanders,6-4,244,Carrier,Derek,,,,
TE,Dolphins,6-4,255,Gray,MarQueis,17.0,MIA,AFC,East
TE,Cardinals,6-7,255,Momah,Ifeanyi,1.0,ARI,NFC,West
TE,Vikings,6-6,265,Rudolph,Kyle,18.0,MIN,NFC,North
TE,Seahawks,6-5,252,Willson,Luke,28.0,SEA,NFC,West
TE,Patriots,6-3,265,Allen,Dwayne,19.0,NE,AFC,East
TE,Cowboys,6-4,260,Hanna,James,9.0,DAL,NFC,East
TE,Texans,6-6,265,Griffin,Ryan,13.0,HOU,AFC,South
TE,Colts,6-6,267,Doyle,Jack,14.0,IND,AFC,South
TE,Commanders,6-1,242,Paul,Niles,,,,
TE,Vikings,6-7,252,Truesdell,Nick,18.0,MIN,NFC,North
TE,Dolphins,6-5,254,Pantale,Chris,17.0,MIA,AFC,East
TE,Chiefs,6-5,260,Kelce,Travis,16.0,KC,AFC,West
TE,Texans,6-4,250,Allen,RaShaun,13.0,HOU,AFC,South
TE,Titans,6-5,248,Supernaw,Phillip,31.0,TEN,AFC,South
TE,Saints,6-5,250,Hill,Josh,20.0,NO,NFC,South
TE,Panthers,6-6,260,Wallace,Eric,5.0,CAR,NFC,South
TE,Saints,6-6,251,Fleener,Coby,20.0,NO,NFC,South
TE,Raiders,6-3,240,Helfet,Cooper,23.0,LV,AFC,West
TE,Cardinals,6-5,260,Gresham,Jermaine,1.0,ARI,NFC,West
TE,Saints,6-4,265,Hoomanawanui,Michael,20.0,NO,NFC,South
TE,Bills,6-3,255,Clay,Charles,4.0,BUF,AFC,East
TE,Broncos,6-5,255,Green,Virgil,10.0,DEN,AFC,West
TE,Giants,6-5,250,Ellison,Rhett,21.0,NYG,NFC,East
TE,Patriots,6-6,265,Gronkowski,Rob,19.0,NE,AFC,East
TE,Buccaneers,6-6,253,Stocker,Luke,30.0,TB,NFC,South
TE,Dolphins,6-5,256,Thomas,Julius,17.0,MIA,AFC,East
TE,Steelers,6-2,260,Johnson,David,25.0,PIT,AFC,North
TE,Panthers,6-4,255,Dickson,Ed,5.0,CAR,NFC,South
TE,Packers,6-3,250,Kendricks,Lance,12.0,GB,NFC,North
TE,Chargers,6-5,259,McGrath,Sean,26.0,LAC,AFC,West
TE,Colts,6-3,247,Williams,Brandon,14.0,IND,AFC,South
TE,Saints,6-5,251,Phillips,John,20.0,NO,NFC,South
TE,Raiders,6-6,265,Smith,Lee,23.0,LV,AFC,West
TE,49ers,6-5,252,Celek,Garrett,27.0,SF,NFC,West
TE,Packers,6-6,275,Bennett,Martellus,12.0,GB,NFC,North
TE,49ers,6-5,268,Paulsen,Logan,27.0,SF,NFC,West
TE,Raiders,6-5,254,Cook,Jared,23.0,LV,AFC,West
TE,Chargers,6-4,260,Cumberland,Jeff,26.0,LAC,AFC,West
TE,Seahawks,6-7,265,Graham,Jimmy,28.0,SEA,NFC,West
TE,Lions,6-7,318,Fells,Darren,11.0,DET,NFC,North
TE,Titans,6-2,248,Walker,Delanie,31.0,TEN,AFC,South
TE,Bears,6-5,243,Miller,Zach,6.0,CHI,NFC,North
TE,Eagles,6-4,255,Celek,Brent,24.0,PHI,NFC,East
TE,Panthers,6-5,255,Olsen,Greg,5.0,CAR,NFC,South
TE,Dolphins,6-4,255,Fasano,Anthony,17.0,MIA,AFC,East
TE,Commanders,6-3,244,Davis,Vernon,,,,
TE,Jaguars,6-6,280,Lewis,Marcedes,15.0,JAX,AFC,South
TE,Cowboys,6-6,263,Witten,Jason,9.0,DAL,NFC,East
TE,Ravens,6-3,251,Watson,Benjamin,3.0,BAL,AFC,North
TE,Chargers,6-4,255,Gates,Antonio,26.0,LAC,AFC,West
